5 24 -0.5622 0.1848 0.7326 -0.653 0.1848 0.653 -0.6088 0.2 0.7934 -0.5227 0.1414 0.6812
5 24 -0.5227 0.1414 0.6812 -0.6071 0.1414 0.6071 -0.5622 0.1848 0.7326 -0.4963 0.0765 0.6468
5 24 -0.4963 0.0765 0.6468 -0.5765 0.0765 0.5765 -0.5227 0.1414 0.6812 -0.487 0 0.6347
5 24 -0.487 0 0.6347 -0.5657 0 0.5657 -0.4963 0.0765 0.6468 -0.4963 -0.0765 0.6468
5 24 -0.4963 -0.0765 0.6468 -0.5765 -0.0765 0.5765 -0.487 0 0.6347 -0.5227 -0.1414 0.6812
5 24 -0.5227 -0.1414 0.6812 -0.6071 -0.1414 0.6071 -0.4963 -0.0765 0.6468 -0.5622 -0.1848 0.7326
5 24 -0.5622 -0.1848 0.7326 -0.653 -0.1848 0.653 -0.5227 -0.1414 0.6812 -0.6088 -0.2 0.7934
5 24 -0.6088 -0.2 0.7934 -0.7071 -0.2 0.7071 -0.5622 -0.1848 0.7326 -0.6554 -0.1848 0.8541
5 24 -0.6554 -0.1848 0.8541 -0.7612 -0.1848 0.7612 -0.6088 -0.2 0.7934 -0.6949 -0.1414 0.9056
5 24 -0.6949 -0.1414 0.9056 -0.8071 -0.1414 0.8071 -0.6554 -0.1848 0.8541 -0.7212 -0.0765 0.9399
5 24 -0.7212 -0.0765 0.9399 -0.8378 -0.0765 0.8378 -0.6949 -0.1414 0.9056 -0.7305 0 0.952
5 24 -0.7305 0 0.952 -0.8485 0 0.8485 -0.7212 -0.0765 0.9399 -0.7212 0.0765 0.9399
5 24 -0.8378 0.0765 0.8378 -0.9399 0.0765 0.7212 -0.8485 0 0.8485 -0.8071 0.1414 0.8071
5 24 -0.8071 0.1414 0.8071 -0.9056 0.1414 0.6949 -0.8378 0.0765 0.8378 -0.7612 0.1848 0.7612
5 24 -0.7612 0.1848 0.7612 -0.8541 0.1848 0.6554 -0.8071 0.1414 0.8071 -0.7071 0.2 0.7071
5 24 -0.7071 0.2 0.7071 -0.7934 0.2 0.6088 -0.7612 0.1848 0.7612 -0.653 0.1848 0.653
5 24 -0.653 0.1848 0.653 -0.7326 0.1848 0.5622 -0.7071 0.2 0.7071 -0.6071 0.1414 0.6071
5 24 -0.6071 0.1414 0.6071 -0.6812 0.1414 0.5227 -0.653 0.1848 0.653 -0.5765 0.0765 0.5765
5 24 -0.5765 0.0765 0.5765 -0.6468 0.0765 0.4963 -0.6071 0.1414 0.6071 -0.5657 0 0.5657
5 24 -0.5657 0 0.5657 -0.6347 0 0.487 -0.5765 0.0765 0.5765 -0.5765 -0.0765 0.5765
5 24 -0.5765 -0.0765 0.5765 -0.6468 -0.0765 0.4963 -0.5657 0 0.5657 -0.6071 -0.1414 0.6071
5 24 -0.6071 -0.1414 0.6071 -0.6812 -0.1414 0.5227 -0.5765 -0.0765 0.5765 -0.653 -0.1848 0.653
5 24 -0.653 -0.1848 0.653 -0.7326 -0.1848 0.5622 -0.6071 -0.1414 0.6071 -0.7071 -0.2 0.7071
5 24 -0.7071 -0.2 0.7071 -0.7934 -0.2 0.6088 -0.653 -0.1848 0.653 -0.7612 -0.1848 0.7612
5 24 -0.7612 -0.1848 0.7612 -0.8541 -0.1848 0.6554 -0.7071 -0.2 0.7071 -0.8071 -0.1414 0.8071
5 24 -0.8071 -0.1414 0.8071 -0.9056 -0.1414 0.6949 -0.7612 -0.1848 0.7612 -0.8378 -0.0765 0.8378
5 24 -0.8378 -0.0765 0.8378 -0.9399 -0.0765 0.7212 -0.8071 -0.1414 0.8071 -0.8485 0 0.8485
5 24 -0.8485 0 0.8485 -0.952 0 0.7305 -0.8378 -0.0765 0.8378 -0.8378 0.0765 0.8378
5 24 -0.9399 0.0765 0.7212 -1.026 0.0765 0.5924 -0.952 0 0.7305 -0.9056 0.1414 0.6949
5 24 -0.9056 0.1414 0.6949 -0.9885 0.1414 0.5707 -0.9399 0.0765 0.7212 -0.8541 0.1848 0.6554
5 24 -0.8541 0.1848 0.6554 -0.9323 0.1848 0.5383 -0.9056 0.1414 0.6949 -0.7934 0.2 0.6088
5 24 -0.7934 0.2 0.6088 -0.866 0.2 0.5 -0.8541 0.1848 0.6554 -0.7326 0.1848 0.5622
5 24 -0.7326 0.1848 0.5622 -0.7997 0.1848 0.4617 -0.7934 0.2 0.6088 -0.6812 0.1414 0.5227
5 24 -0.6812 0.1414 0.5227 -0.7436 0.1414 0.4293 -0.7326 0.1848 0.5622 -0.6468 0.0765 0.4963
5 24 -0.6468 0.0765 0.4963 -0.706 0.0765 0.4076 -0.6812 0.1414 0.5227 -0.6347 0 0.487
5 24 -0.6347 0 0.487 -0.6928 0 0.4 -0.6468 0.0765 0.4963 -0.6468 -0.0765 0.4963
5 24 -0.6468 -0.0765 0.4963 -0.706 -0.0765 0.4076 -0.6347 0 0.487 -0.6812 -0.1414 0.5227
5 24 -0.6812 -0.1414 0.5227 -0.7436 -0.1414 0.4293 -0.6468 -0.0765 0.4963 -0.7326 -0.1848 0.5622
5 24 -0.7326 -0.1848 0.5622 -0.7997 -0.1848 0.4617 -0.6812 -0.1414 0.5227 -0.7934 -0.2 0.6088
5 24 -0.7934 -0.2 0.6088 -0.866 -0.2 0.5 -0.7326 -0.1848 0.5622 -0.8541 -0.1848 0.6554
5 24 -0.8541 -0.1848 0.6554 -0.9323 -0.1848 0.5383 -0.7934 -0.2 0.6088 -0.9056 -0.1414 0.6949
5 24 -0.9056 -0.1414 0.6949 -0.9885 -0.1414 0.5707 -0.8541 -0.1848 0.6554 -0.9399 -0.0765 0.7212
5 24 -0.9399 -0.0765 0.7212 -1.026 -0.0765 0.5924 -0.9056 -0.1414 0.6949 -0.952 0 0.7305
5 24 -0.952 0 0.7305 -1.0392 0 0.6 -0.9399 -0.0765 0.7212 -0.9399 0.0765 0.7212
5 24 -1.026 0.0765 0.5924 -1.0946 0.0765 0.4534 -1.0392 0 0.6 -0.9885 0.1414 0.5707
5 24 -0.9885 0.1414 0.5707 -1.0545 0.1414 0.4368 -1.026 0.0765 0.5924 -0.9323 0.1848 0.5383
5 24 -0.9323 0.1848 0.5383 -0.9946 0.1848 0.412 -0.9885 0.1414 0.5707 -0.866 0.2 0.5
5 24 -0.866 0.2 0.5 -0.9239 0.2 0.3827 -0.9323 0.1848 0.5383 -0.7997 0.1848 0.4617
5 24 -0.7997 0.1848 0.4617 -0.8532 0.1848 0.3534 -0.866 0.2 0.5 -0.7436 0.1414 0.4293
5 24 -0.7436 0.1414 0.4293 -0.7932 0.1414 0.3286 -0.7997 0.1848 0.4617 -0.706 0.0765 0.4076
5 24 -0.706 0.0765 0.4076 -0.7532 0.0765 0.312 -0.7436 0.1414 0.4293 -0.6928 0 0.4
5 24 -0.6928 0 0.4 -0.7391 0 0.3061 -0.706 0.0765 0.4076 -0.706 -0.0765 0.4076
5 24 -0.706 -0.0765 0.4076 -0.7532 -0.0765 0.312 -0.6928 0 0.4 -0.7436 -0.1414 0.4293
5 24 -0.7436 -0.1414 0.4293 -0.7932 -0.1414 0.3286 -0.706 -0.0765 0.4076 -0.7997 -0.1848 0.4617
5 24 -0.7997 -0.1848 0.4617 -0.8532 -0.1848 0.3534 -0.7436 -0.1414 0.4293 -0.866 -0.2 0.5
5 24 -0.866 -0.2 0.5 -0.9239 -0.2 0.3827 -0.7997 -0.1848 0.4617 -0.9323 -0.1848 0.5383
5 24 -0.9323 -0.1848 0.5383 -0.9946 -0.1848 0.412 -0.866 -0.2 0.5 -0.9885 -0.1414 0.5707
5 24 -0.9885 -0.1414 0.5707 -1.0545 -0.1414 0.4368 -0.9323 -0.1848 0.5383 -1.026 -0.0765 0.5924
5 24 -1.026 -0.0765 0.5924 -1.0946 -0.0765 0.4534 -0.9885 -0.1414 0.5707 -1.0392 0 0.6
5 24 -1.0392 0 0.6 -1.1087 0 0.4592 -1.026 -0.0765 0.5924 -1.026 0.0765 0.5924
5 24 -1.0946 0.0765 0.4534 -1.1444 0.0765 0.3066 -1.1087 0 0.4592 -1.0545 0.1414 0.4368
5 24 -1.0545 0.1414 0.4368 -1.1025 0.1414 0.2954 -1.0946 0.0765 0.4534 -0.9946 0.1848 0.412
5 24 -0.9946 0.1848 0.412 -1.0399 0.1848 0.2786 -1.0545 0.1414 0.4368 -0.9239 0.2 0.3827
5 24 -0.9239 0.2 0.3827 -0.9659 0.2 0.2588 -0.9946 0.1848 0.412 -0.8532 0.1848 0.3534
5 24 -0.8532 0.1848 0.3534 -0.892 0.1848 0.239 -0.9239 0.2 0.3827 -0.7932 0.1414 0.3286
5 24 -0.7932 0.1414 0.3286 -0.8293 0.1414 0.2222 -0.8532 0.1848 0.3534 -0.7532 0.0765 0.312
5 24 -0.7532 0.0765 0.312 -0.7874 0.0765 0.211 -0.7932 0.1414 0.3286 -0.7391 0 0.3061
5 24 -0.7391 0 0.3061 -0.7727 0 0.2071 -0.7532 0.0765 0.312 -0.7532 -0.0765 0.312
5 24 -0.7532 -0.0765 0.312 -0.7874 -0.0765 0.211 -0.7391 0 0.3061 -0.7932 -0.1414 0.3286
5 24 -0.7932 -0.1414 0.3286 -0.8293 -0.1414 0.2222 -0.7532 -0.0765 0.312 -0.8532 -0.1848 0.3534
5 24 -0.8532 -0.1848 0.3534 -0.892 -0.1848 0.239 -0.7932 -0.1414 0.3286 -0.9239 -0.2 0.3827
5 24 -0.9239 -0.2 0.3827 -0.9659 -0.2 0.2588 -0.8532 -0.1848 0.3534 -0.9946 -0.1848 0.412
5 24 -0.9946 -0.1848 0.412 -1.0399 -0.1848 0.2786 -0.9239 -0.2 0.3827 -1.0545 -0.1414 0.4368
5 24 -1.0545 -0.1414 0.4368 -1.1025 -0.1414 0.2954 -0.9946 -0.1848 0.412 -1.0946 -0.0765 0.4534
5 24 -1.0946 -0.0765 0.4534 -1.1444 -0.0765 0.3066 -1.0545 -0.1414 0.4368 -1.1087 0 0.4592
5 24 -1.1087 0 0.4592 -1.1591 0 0.3106 -1.0946 -0.0765 0.4534 -1.0946 0.0765 0.4534
5 24 -1.1444 0.0765 0.3066 -1.1746 0.0765 0.1546 -1.1591 0 0.3106 -1.1025 0.1414 0.2954
5 24 -1.1025 0.1414 0.2954 -1.1317 0.1414 0.149 -1.1444 0.0765 0.3066 -1.0399 0.1848 0.2786
5 24 -1.0399 0.1848 0.2786 -1.0673 0.1848 0.1405 -1.1025 0.1414 0.2954 -0.9659 0.2 0.2588
5 24 -0.9659 0.2 0.2588 -0.9914 0.2 0.1305 -1.0399 0.1848 0.2786 -0.892 0.1848 0.239
5 24 -0.892 0.1848 0.239 -0.9156 0.1848 0.1205 -0.9659 0.2 0.2588 -0.8293 0.1414 0.2222
5 24 -0.8293 0.1414 0.2222 -0.8512 0.1414 0.1121 -0.892 0.1848 0.239 -0.7874 0.0765 0.211
5 24 -0.7874 0.0765 0.211 -0.8082 0.0765 0.1064 -0.8293 0.1414 0.2222 -0.7727 0 0.2071
5 24 -0.7727 0 0.2071 -0.7932 0 0.1044 -0.7874 0.0765 0.211 -0.7874 -0.0765 0.211
5 24 -0.7874 -0.0765 0.211 -0.8082 -0.0765 0.1064 -0.7727 0 0.2071 -0.8293 -0.1414 0.2222
5 24 -0.8293 -0.1414 0.2222 -0.8512 -0.1414 0.1121 -0.7874 -0.0765 0.211 -0.892 -0.1848 0.239
5 24 -0.892 -0.1848 0.239 -0.9156 -0.1848 0.1205 -0.8293 -0.1414 0.2222 -0.9659 -0.2 0.2588
5 24 -0.9659 -0.2 0.2588 -0.9914 -0.2 0.1305 -0.892 -0.1848 0.239 -1.0399 -0.1848 0.2786
5 24 -1.0399 -0.1848 0.2786 -1.0673 -0.1848 0.1405 -0.9659 -0.2 0.2588 -1.1025 -0.1414 0.2954
5 24 -1.1025 -0.1414 0.2954 -1.1317 -0.1414 0.149 -1.0399 -0.1848 0.2786 -1.1444 -0.0765 0.3066
5 24 -1.1444 -0.0765 0.3066 -1.1746 -0.0765 0.1546 -1.1025 -0.1414 0.2954 -1.1591 0 0.3106
5 24 -1.1591 0 0.3106 -1.1897 0 0.1566 -1.1444 -0.0765 0.3066 -1.1444 0.0765 0.3066
5 24 -1.1746 0.0765 0.1546 -1.1848 0.0765 0 -1.1897 0 0.1566 -1.1317 0.1414 0.149
5 24 -1.1317 0.1414 0.149 -1.1414 0.1414 0 -1.1746 0.0765 0.1546 -1.0673 0.1848 0.1405
5 24 -1.0673 0.1848 0.1405 -1.0765 0.1848 0 -1.1317 0.1414 0.149 -0.9914 0.2 0.1305
5 24 -0.9914 0.2 0.1305 -1 0.2 0 -1.0673 0.1848 0.1405 -0.9156 0.1848 0.1205
5 24 -0.9156 0.1848 0.1205 -0.9235 0.1848 0 -0.9914 0.2 0.1305 -0.8512 0.1414 0.1121
5 24 -0.8512 0.1414 0.1121 -0.8586 0.1414 0 -0.9156 0.1848 0.1205 -0.8082 0.0765 0.1064
5 24 -0.8082 0.0765 0.1064 -0.8152 0.0765 0 -0.8512 0.1414 0.1121 -0.7932 0 0.1044
5 24 -0.7932 0 0.1044 -0.8 0 0 -0.8082 0.0765 0.1064 -0.8082 -0.0765 0.1064
5 24 -0.8082 -0.0765 0.1064 -0.8152 -0.0765 0 -0.7932 0 0.1044 -0.8512 -0.1414 0.1121
5 24 -0.8512 -0.1414 0.1121 -0.8586 -0.1414 0 -0.8082 -0.0765 0.1064 -0.9156 -0.1848 0.1205
5 24 -0.9156 -0.1848 0.1205 -0.9235 -0.1848 0 -0.8512 -0.1414 0.1121 -0.9914 -0.2 0.1305
5 24 -0.9914 -0.2 0.1305 -1 -0.2 0 -0.9156 -0.1848 0.1205 -1.0673 -0.1848 0.1405
5 24 -1.0673 -0.1848 0.1405 -1.0765 -0.1848 0 -0.9914 -0.2 0.1305 -1.1317 -0.1414 0.149
5 24 -1.1317 -0.1414 0.149 -1.1414 -0.1414 0 -1.0673 -0.1848 0.1405 -1.1746 -0.0765 0.1546
5 24 -1.1746 -0.0765 0.1546 -1.1848 -0.0765 0 -1.1317 -0.1414 0.149 -1.1897 0 0.1566
5 24 -1.1897 0 0.1566 -1.2 0 0 -1.1746 -0.0765 0.1546 -1.1746 0.0765 0.1546
0 // 
5 24 1.1746 0.0765 0.1546 1.1317 0.1414 0.149 1.1848 0.0765 0 1.1444 0.0765 0.3066 
5 24 1.1317 0.1414 0.149 1.0673 0.1848 0.1405 1.1414 0.1414 0 1.1025 0.1414 0.2954 
5 24 1.0673 0.1848 0.1405 0.9914 0.2 0.1305 1.0765 0.1848 0 1.0399 0.1848 0.2786 
5 24 0.9914 0.2 0.1305 0.9156 0.1848 0.1205 1 0.2 0 0.9659 0.2 0.2588 
5 24 0.9156 0.1848 0.1205 0.8512 0.1414 0.1121 0.9235 0.1848 0 0.892 0.1848 0.239 
5 24 0.8512 0.1414 0.1121 0.8082 0.0765 0.1064 0.8586 0.1414 0 0.8293 0.1414 0.2222 
5 24 0.8082 0.0765 0.1064 0.7932 0 0.1044 0.8152 0.0765 0 0.7874 0.0765 0.211 
5 24 0.7932 0 0.1044 0.8082 -0.0765 0.1064 0.8 0 0 0.7727 0 0.2071 
5 24 0.8082 -0.0765 0.1064 0.8512 -0.1414 0.1121 0.8152 -0.0765 0 0.7874 -0.0765 0.211 
5 24 0.8512 -0.1414 0.1121 0.9156 -0.1848 0.1205 0.8586 -0.1414 0 0.8293 -0.1414 0.2222 
5 24 0.9156 -0.1848 0.1205 0.9914 -0.2 0.1305 0.9235 -0.1848 0 0.892 -0.1848 0.239 
5 24 0.9914 -0.2 0.1305 1.0673 -0.1848 0.1405 1 -0.2 0 0.9659 -0.2 0.2588 
5 24 1.0673 -0.1848 0.1405 1.1317 -0.1414 0.149 1.0765 -0.1848 0 1.0399 -0.1848 0.2786 
5 24 1.1317 -0.1414 0.149 1.1746 -0.0765 0.1546 1.1414 -0.1414 0 1.1025 -0.1414 0.2954 
5 24 1.1746 -0.0765 0.1546 1.1897 0 0.1566 1.1848 -0.0765 0 1.1444 -0.0765 0.3066 
5 24 1.1897 0 0.1566 1.1746 0.0765 0.1546 1.2 0 0 1.1591 0 0.3106 
5 24 1.1444 0.0765 0.3066 1.1025 0.1414 0.2954 1.1746 0.0765 0.1546 1.0946 0.0765 0.4534 
5 24 1.1025 0.1414 0.2954 1.0399 0.1848 0.2786 1.1317 0.1414 0.149 1.0545 0.1414 0.4368 
5 24 1.0399 0.1848 0.2786 0.9659 0.2 0.2588 1.0673 0.1848 0.1405 0.9946 0.1848 0.412 
5 24 0.9659 0.2 0.2588 0.892 0.1848 0.239 0.9914 0.2 0.1305 0.9239 0.2 0.3827 
5 24 0.892 0.1848 0.239 0.8293 0.1414 0.2222 0.9156 0.1848 0.1205 0.8532 0.1848 0.3534 
5 24 0.8293 0.1414 0.2222 0.7874 0.0765 0.211 0.8512 0.1414 0.1121 0.7932 0.1414 0.3286 
5 24 0.7874 0.0765 0.211 0.7727 0 0.2071 0.8082 0.0765 0.1064 0.7532 0.0765 0.312 
5 24 0.7727 0 0.2071 0.7874 -0.0765 0.211 0.7932 0 0.1044 0.7391 0 0.3061 
5 24 0.7874 -0.0765 0.211 0.8293 -0.1414 0.2222 0.8082 -0.0765 0.1064 0.7532 -0.0765 0.312 
5 24 0.8293 -0.1414 0.2222 0.892 -0.1848 0.239 0.8512 -0.1414 0.1121 0.7932 -0.1414 0.3286 
5 24 0.892 -0.1848 0.239 0.9659 -0.2 0.2588 0.9156 -0.1848 0.1205 0.8532 -0.1848 0.3534 
5 24 0.9659 -0.2 0.2588 1.0399 -0.1848 0.2786 0.9914 -0.2 0.1305 0.9239 -0.2 0.3827 
5 24 1.0399 -0.1848 0.2786 1.1025 -0.1414 0.2954 1.0673 -0.1848 0.1405 0.9946 -0.1848 0.412 
5 24 1.1025 -0.1414 0.2954 1.1444 -0.0765 0.3066 1.1317 -0.1414 0.149 1.0545 -0.1414 0.4368 
5 24 1.1444 -0.0765 0.3066 1.1591 0 0.3106 1.1746 -0.0765 0.1546 1.0946 -0.0765 0.4534 
5 24 1.1591 0 0.3106 1.1444 0.0765 0.3066 1.1897 0 0.1566 1.1087 0 0.4592 
5 24 1.0946 0.0765 0.4534 1.0545 0.1414 0.4368 1.1444 0.0765 0.3066 1.026 0.0765 0.5924 
5 24 1.0545 0.1414 0.4368 0.9946 0.1848 0.412 1.1025 0.1414 0.2954 0.9885 0.1414 0.5707 
5 24 0.9946 0.1848 0.412 0.9239 0.2 0.3827 1.0399 0.1848 0.2786 0.9323 0.1848 0.5383 
5 24 0.9239 0.2 0.3827 0.8532 0.1848 0.3534 0.9659 0.2 0.2588 0.866 0.2 0.5 
5 24 0.8532 0.1848 0.3534 0.7932 0.1414 0.3286 0.892 0.1848 0.239 0.7997 0.1848 0.4617 
5 24 0.7932 0.1414 0.3286 0.7532 0.0765 0.312 0.8293 0.1414 0.2222 0.7436 0.1414 0.4293 
5 24 0.7532 0.0765 0.312 0.7391 0 0.3061 0.7874 0.0765 0.211 0.706 0.0765 0.4076 
5 24 0.7391 0 0.3061 0.7532 -0.0765 0.312 0.7727 0 0.2071 0.6928 0 0.4 
5 24 0.7532 -0.0765 0.312 0.7932 -0.1414 0.3286 0.7874 -0.0765 0.211 0.706 -0.0765 0.4076 
5 24 0.7932 -0.1414 0.3286 0.8532 -0.1848 0.3534 0.8293 -0.1414 0.2222 0.7436 -0.1414 0.4293 
5 24 0.8532 -0.1848 0.3534 0.9239 -0.2 0.3827 0.892 -0.1848 0.239 0.7997 -0.1848 0.4617 
5 24 0.9239 -0.2 0.3827 0.9946 -0.1848 0.412 0.9659 -0.2 0.2588 0.866 -0.2 0.5 
5 24 0.9946 -0.1848 0.412 1.0545 -0.1414 0.4368 1.0399 -0.1848 0.2786 0.9323 -0.1848 0.5383 
5 24 1.0545 -0.1414 0.4368 1.0946 -0.0765 0.4534 1.1025 -0.1414 0.2954 0.9885 -0.1414 0.5707 
5 24 1.0946 -0.0765 0.4534 1.1087 0 0.4592 1.1444 -0.0765 0.3066 1.026 -0.0765 0.5924 
5 24 1.1087 0 0.4592 1.0946 0.0765 0.4534 1.1591 0 0.3106 1.0392 0 0.6 
5 24 1.026 0.0765 0.5924 0.9885 0.1414 0.5707 1.0946 0.0765 0.4534 0.9399 0.0765 0.7212 
5 24 0.9885 0.1414 0.5707 0.9323 0.1848 0.5383 1.0545 0.1414 0.4368 0.9056 0.1414 0.6949 
5 24 0.9323 0.1848 0.5383 0.866 0.2 0.5 0.9946 0.1848 0.412 0.8541 0.1848 0.6554 
5 24 0.866 0.2 0.5 0.7997 0.1848 0.4617 0.9239 0.2 0.3827 0.7934 0.2 0.6088 
5 24 0.7997 0.1848 0.4617 0.7436 0.1414 0.4293 0.8532 0.1848 0.3534 0.7326 0.1848 0.5622 
5 24 0.7436 0.1414 0.4293 0.706 0.0765 0.4076 0.7932 0.1414 0.3286 0.6812 0.1414 0.5227 
5 24 0.706 0.0765 0.4076 0.6928 0 0.4 0.7532 0.0765 0.312 0.6468 0.0765 0.4963 
5 24 0.6928 0 0.4 0.706 -0.0765 0.4076 0.7391 0 0.3061 0.6347 0 0.487 
5 24 0.706 -0.0765 0.4076 0.7436 -0.1414 0.4293 0.7532 -0.0765 0.312 0.6468 -0.0765 0.4963 
5 24 0.7436 -0.1414 0.4293 0.7997 -0.1848 0.4617 0.7932 -0.1414 0.3286 0.6812 -0.1414 0.5227 
5 24 0.7997 -0.1848 0.4617 0.866 -0.2 0.5 0.8532 -0.1848 0.3534 0.7326 -0.1848 0.5622 
5 24 0.866 -0.2 0.5 0.9323 -0.1848 0.5383 0.9239 -0.2 0.3827 0.7934 -0.2 0.6088 
5 24 0.9323 -0.1848 0.5383 0.9885 -0.1414 0.5707 0.9946 -0.1848 0.412 0.8541 -0.1848 0.6554 
5 24 0.9885 -0.1414 0.5707 1.026 -0.0765 0.5924 1.0545 -0.1414 0.4368 0.9056 -0.1414 0.6949 
5 24 1.026 -0.0765 0.5924 1.0392 0 0.6 1.0946 -0.0765 0.4534 0.9399 -0.0765 0.7212 
5 24 1.0392 0 0.6 1.026 0.0765 0.5924 1.1087 0 0.4592 0.952 0 0.7305 
5 24 0.9399 0.0765 0.7212 0.9056 0.1414 0.6949 1.026 0.0765 0.5924 0.8378 0.0765 0.8378 
5 24 0.9056 0.1414 0.6949 0.8541 0.1848 0.6554 0.9885 0.1414 0.5707 0.8071 0.1414 0.8071 
5 24 0.8541 0.1848 0.6554 0.7934 0.2 0.6088 0.9323 0.1848 0.5383 0.7612 0.1848 0.7612 
5 24 0.7934 0.2 0.6088 0.7326 0.1848 0.5622 0.866 0.2 0.5 0.7071 0.2 0.7071 
5 24 0.7326 0.1848 0.5622 0.6812 0.1414 0.5227 0.7997 0.1848 0.4617 0.653 0.1848 0.653 
5 24 0.6812 0.1414 0.5227 0.6468 0.0765 0.4963 0.7436 0.1414 0.4293 0.6071 0.1414 0.6071 
5 24 0.6468 0.0765 0.4963 0.6347 0 0.487 0.706 0.0765 0.4076 0.5765 0.0765 0.5765 
5 24 0.6347 0 0.487 0.6468 -0.0765 0.4963 0.6928 0 0.4 0.5657 0 0.5657 
5 24 0.6468 -0.0765 0.4963 0.6812 -0.1414 0.5227 0.706 -0.0765 0.4076 0.5765 -0.0765 0.5765 
5 24 0.6812 -0.1414 0.5227 0.7326 -0.1848 0.5622 0.7436 -0.1414 0.4293 0.6071 -0.1414 0.6071 
5 24 0.7326 -0.1848 0.5622 0.7934 -0.2 0.6088 0.7997 -0.1848 0.4617 0.653 -0.1848 0.653 
5 24 0.7934 -0.2 0.6088 0.8541 -0.1848 0.6554 0.866 -0.2 0.5 0.7071 -0.2 0.7071 
5 24 0.8541 -0.1848 0.6554 0.9056 -0.1414 0.6949 0.9323 -0.1848 0.5383 0.7612 -0.1848 0.7612 
5 24 0.9056 -0.1414 0.6949 0.9399 -0.0765 0.7212 0.9885 -0.1414 0.5707 0.8071 -0.1414 0.8071 
5 24 0.9399 -0.0765 0.7212 0.952 0 0.7305 1.026 -0.0765 0.5924 0.8378 -0.0765 0.8378 
5 24 0.952 0 0.7305 0.9399 0.0765 0.7212 1.0392 0 0.6 0.8485 0 0.8485 
5 24 0.8378 0.0765 0.8378 0.8071 0.1414 0.8071 0.9399 0.0765 0.7212 0.7212 0.0765 0.9399 
5 24 0.8071 0.1414 0.8071 0.7612 0.1848 0.7612 0.9056 0.1414 0.6949 0.6949 0.1414 0.9056 
5 24 0.7612 0.1848 0.7612 0.7071 0.2 0.7071 0.8541 0.1848 0.6554 0.6554 0.1848 0.8541 
5 24 0.7071 0.2 0.7071 0.653 0.1848 0.653 0.7934 0.2 0.6088 0.6088 0.2 0.7934 
5 24 0.653 0.1848 0.653 0.6071 0.1414 0.6071 0.7326 0.1848 0.5622 0.5622 0.1848 0.7326 
5 24 0.6071 0.1414 0.6071 0.5765 0.0765 0.5765 0.6812 0.1414 0.5227 0.5227 0.1414 0.6812 
5 24 0.5765 0.0765 0.5765 0.5657 0 0.5657 0.6468 0.0765 0.4963 0.4963 0.0765 0.6468 
5 24 0.5657 0 0.5657 0.5765 -0.0765 0.5765 0.6347 0 0.487 0.487 0 0.6347 
5 24 0.5765 -0.0765 0.5765 0.6071 -0.1414 0.6071 0.6468 -0.0765 0.4963 0.4963 -0.0765 0.6468 
5 24 0.6071 -0.1414 0.6071 0.653 -0.1848 0.653 0.6812 -0.1414 0.5227 0.5227 -0.1414 0.6812 
5 24 0.653 -0.1848 0.653 0.7071 -0.2 0.7071 0.7326 -0.1848 0.5622 0.5622 -0.1848 0.7326 
5 24 0.7071 -0.2 0.7071 0.7612 -0.1848 0.7612 0.7934 -0.2 0.6088 0.6088 -0.2 0.7934 
5 24 0.7612 -0.1848 0.7612 0.8071 -0.1414 0.8071 0.8541 -0.1848 0.6554 0.6554 -0.1848 0.8541 
5 24 0.8071 -0.1414 0.8071 0.8378 -0.0765 0.8378 0.9056 -0.1414 0.6949 0.6949 -0.1414 0.9056 
5 24 0.8378 -0.0765 0.8378 0.8485 0 0.8485 0.9399 -0.0765 0.7212 0.7212 -0.0765 0.9399 
5 24 0.8485 0 0.8485 0.8378 0.0765 0.8378 0.952 0 0.7305 0.7305 0 0.952 
5 24 0.7212 0.0765 0.9399 0.6949 0.1414 0.9056 0.8378 0.0765 0.8378 0.5924 0.0765 1.026 
5 24 0.6949 0.1414 0.9056 0.6554 0.1848 0.8541 0.8071 0.1414 0.8071 0.5707 0.1414 0.9885 
5 24 0.6554 0.1848 0.8541 0.6088 0.2 0.7934 0.7612 0.1848 0.7612 0.5383 0.1848 0.9323 
5 24 0.6088 0.2 0.7934 0.5622 0.1848 0.7326 0.7071 0.2 0.7071 0.5 0.2 0.866 
5 24 0.5622 0.1848 0.7326 0.5227 0.1414 0.6812 0.653 0.1848 0.653 0.4617 0.1848 0.7997 
5 24 0.5227 0.1414 0.6812 0.4963 0.0765 0.6468 0.6071 0.1414 0.6071 0.4293 0.1414 0.7436 
5 24 0.4963 0.0765 0.6468 0.487 0 0.6347 0.5765 0.0765 0.5765 0.4076 0.0765 0.706 
5 24 0.487 0 0.6347 0.4963 -0.0765 0.6468 0.5657 0 0.5657 0.4 0 0.6928 
5 24 0.4963 -0.0765 0.6468 0.5227 -0.1414 0.6812 0.5765 -0.0765 0.5765 0.4076 -0.0765 0.706 
5 24 0.5227 -0.1414 0.6812 0.5622 -0.1848 0.7326 0.6071 -0.1414 0.6071 0.4293 -0.1414 0.7436 
5 24 0.5622 -0.1848 0.7326 0.6088 -0.2 0.7934 0.653 -0.1848 0.653 0.4617 -0.1848 0.7997 
5 24 0.6088 -0.2 0.7934 0.6554 -0.1848 0.8541 0.7071 -0.2 0.7071 0.5 -0.2 0.866 
