4 16 0 14.1618 -4 0 9 -4 3.4443 8.3151 -4 6.3694 14.7824 -4 
4 16 6.3694 14.7824 -4 3.4443 8.3151 -4 8.6271 12.3294 -4 10.5058 15.8788 -4 
4 16 8.6271 12.3294 -4 3.4443 8.3151 -4 6.3639 6.3639 -4 8.3975 8.8253 -4 
4 16 8.3975 8.8253 -4 6.3639 6.3639 -4 8.3151 3.4443 -4 9.5263 5.5 -4 
4 16 9.5263 5.5 -4 8.3151 3.4443 -4 9 0 -4 11.8417 2.8598 -4 
4 16 11.8417 2.8598 -4 9 0 -4 8.3151 -3.4443 -4 14.9911 1.3066 -4 
4 16 14.9911 1.3066 -4 8.3151 -3.4443 -4 15.9866 -1.8751 -4 19.0043 1.1589 -4 
4 16 15.9866 -1.8751 -4 8.3151 -3.4443 -4 6.3639 -6.3639 -4 12.2645 -7.0809 -4 
4 16 12.2645 -7.0809 -4 6.3639 -6.3639 -4 3.4443 -8.3151 -4 9.6172 -12.9073 -4 
4 16 9.6172 -12.9073 -4 3.4443 -8.3151 -4 6.364 -13.636 -4 8.4985 -17.0377 -4 
3 16 6.364 -13.636 -4 3.4443 -8.3151 -4 3.4442 -11.6851 -4 
4 16 3.4442 -11.6851 -4 3.4443 -8.3151 -4 0 -9 -4 0 -11 -4 
4 16 0 -11 -4 0 -9 -4 -3.4443 -8.3151 -4 -3.4442 -11.6851 -4 
4 16 -3.4442 -11.6851 -4 -3.4443 -8.3151 -4 -6.3639 -6.3639 -4 -6.364 -13.636 -4 
0 
2 24 -8.4985 -17.0377 4 -6.364 -13.636 4 
2 24 -6.364 -13.636 4 -3.4442 -11.6851 4 
2 24 -3.4442 -11.6851 4 0 -11 4 
2 24 0 -11 4 3.4442 -11.6851 4 
2 24 3.4442 -11.6851 4 6.364 -13.636 4 
2 24 6.364 -13.636 4 8.4985 -17.0377 4 
2 24 12.2645 -7.0809 4 9.6172 -12.9073 4 
2 24 9.6172 -12.9073 4 8.4985 -17.0377 4 
2 24 -8.4985 -17.0377 4 -9.6172 -12.9073 4 
2 24 -9.6172 -12.9073 4 -12.2645 -7.0809 4 
2 24 -10.5058 15.8788 4 -8.6271 12.3294 4 
2 24 -8.6271 12.3294 4 -8.3975 8.8253 4 
2 24 -8.3975 8.8253 4 -9.5263 5.5 4 
2 24 -9.5263 5.5 4 -11.8417 2.8598 4 
2 24 -11.8417 2.8598 4 -14.9911 1.3066 4 
2 24 -14.9911 1.3066 4 -19.0043 1.1589 4 
2 24 -12.2645 -7.0809 4 -15.9866 -1.8751 4 
2 24 -15.9866 -1.8751 4 -19.0043 1.1589 4 
2 24 -10.5058 15.8788 4 -6.3694 14.7824 4 
2 24 -6.3694 14.7824 4 0 14.1618 4 
2 24 19.0043 1.1589 4 14.9911 1.3066 4 
2 24 14.9911 1.3066 4 11.8417 2.8598 4 
2 24 11.8417 2.8598 4 9.5263 5.5 4 
2 24 9.5263 5.5 4 8.3975 8.8253 4 
2 24 8.3975 8.8253 4 8.6271 12.3294 4 
2 24 8.6271 12.3294 4 10.5058 15.8788 4 
2 24 0 14.1618 4 6.3694 14.7824 4 
2 24 6.3694 14.7824 4 10.5058 15.8788 4 
2 24 19.0043 1.1589 4 15.9866 -1.8751 4 
2 24 15.9866 -1.8751 4 12.2645 -7.0809 4 
1 16 0 0 4 9 0 0 0 0 9 0 0 0  4-4edge.dat
4 16 -8.4985 -17.0377 4 -6.364 -13.636 4 -6.3639 -6.3639 4 -9.6172 -12.9073 4 
4 16 -9.6172 -12.9073 4 -6.3639 -6.3639 4 -8.3151 -3.4443 4 -12.2645 -7.0809 4 
4 16 -12.2645 -7.0809 4 -8.3151 -3.4443 4 -9 0 4 -15.9866 -1.8751 4 
4 16 -15.9866 -1.8751 4 -9 0 4 -14.9911 1.3066 4 -19.0043 1.1589 4 
4 16 -14.9911 1.3066 4 -9 0 4 -8.3151 3.4443 4 -11.8417 2.8598 4 
4 16 -11.8417 2.8598 4 -8.3151 3.4443 4 -6.3639 6.3639 4 -9.5263 5.5 4 
3 16 -9.5263 5.5 4 -6.3639 6.3639 4 -8.3975 8.8253 4 
4 16 -8.3975 8.8253 4 -6.3639 6.3639 4 -3.4443 8.3151 4 -8.6271 12.3294 4 
4 16 -8.6271 12.3294 4 -3.4443 8.3151 4 -6.3694 14.7824 4 -10.5058 15.8788 4 
4 16 -6.3694 14.7824 4 -3.4443 8.3151 4 0 9 4 0 14.1618 4 
4 16 0 14.1618 4 0 9 4 3.4443 8.3151 4 6.3694 14.7824 4 
4 16 6.3694 14.7824 4 3.4443 8.3151 4 8.6271 12.3294 4 10.5058 15.8788 4 
4 16 8.6271 12.3294 4 3.4443 8.3151 4 6.3639 6.3639 4 8.3975 8.8253 4 
4 16 8.3975 8.8253 4 6.3639 6.3639 4 8.3151 3.4443 4 9.5263 5.5 4 
4 16 9.5263 5.5 4 8.3151 3.4443 4 9 0 4 11.8417 2.8598 4 
4 16 11.8417 2.8598 4 9 0 4 8.3151 -3.4443 4 14.9911 1.3066 4 
4 16 14.9911 1.3066 4 8.3151 -3.4443 4 15.9866 -1.8751 4 19.0043 1.1589 4 
4 16 15.9866 -1.8751 4 8.3151 -3.4443 4 6.3639 -6.3639 4 12.2645 -7.0809 4 
4 16 12.2645 -7.0809 4 6.3639 -6.3639 4 3.4443 -8.3151 4 9.6172 -12.9073 4 
4 16 9.6172 -12.9073 4 3.4443 -8.3151 4 6.364 -13.636 4 8.4985 -17.0377 4 
3 16 6.364 -13.636 4 3.4443 -8.3151 4 3.4442 -11.6851 4 
4 16 3.4442 -11.6851 4 3.4443 -8.3151 4 0 -9 4 0 -11 4 
4 16 0 -11 4 0 -9 4 -3.4443 -8.3151 4 -3.4442 -11.6851 4 
4 16 -3.4442 -11.6851 4 -3.4443 -8.3151 4 -6.3639 -6.3639 4 -6.364 -13.636 4 
0
